,x_pos,y_pos,log,reboot
7,2570,0000,,True
23,2890,0000,,True
25,2930,0000,FlagBegin;-131071;-196606;-327676;0;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
31,3050,0000,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
39,3210,0000,FlagBegin;-131071;-196606;-32767FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
141,5250,0000,816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
145,5330,0000,,True
152,5470,0000,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
161,5650,0000,,True
166,5750,0000,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
240,3270,0020,,True
319,4850,0020,,True
339,5250,0020,,True
424,2990,0040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
457,3650,0040,,True
598,2510,0060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
608,2710,0060,,True
690,4350,0060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
692,4390,0060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
720,4950,0060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
723,5010,0060,,True
735,5250,0060,,True
800,2590,0080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-845,True
806,2710,0080,,True
933,5250,0080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
969,5970,0080,,True
1015,2930,0100,,True
1072,4070,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1159,5810,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-4325312;-4259776;-8454016;-16842496;-33619456;FlagEnd
1160,5830,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1161,5850,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1162,5870,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1163,5890,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1164,5910,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1165,5930,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1166,5950,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1167,5970,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1168,5990,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1169,6010,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1170,6030,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1171,6050,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1172,6070,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1173,6090,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1174,6110,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1175,6130,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1176,6150,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1177,6170,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1178,6190,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1179,6210,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1180,6230,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1181,6250,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1182,6270,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1183,6290,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1184,6310,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1185,6330,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1186,6350,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
